Sample Information,,dates and years,,,"Location (UTM, 12V)",,Growing Degree Days ,,"disturbance categories (1 - yes, 0 - no)",Permanence Index,,,,,,,"disturbance categories (1 - yes, 0 - no)",,,,,,,geology & morphology,,,,,,,,water chemistry - YSI - OWZ (Hydro Data),,,,,,water chemistry - YSI - EZ (Invert Data),,,,,Alkalinity,,,Vacuum Filtration,,Cations,,,,,,,,,,,,,,,,Anions,,,,,,,"Dissolved Carbon, Nitrogen",,,,Sediment Data,AVERAGE SITE Soil Characteristics,,,,30cm Comp. Soil Characteristics,,,,1m Comp. Soil Characteristics,,,
wetland.name,wetland.code,date.sampled,year,age.years,Easting,Northing,GDD.15,GDD.5,status,number of drying events,number of rewetting events,depth.var.m,depth.min.m,depth.max.m,hydropd.approx.months,S&K Class (In-Progress***),beaver,fire,flood.2020,clearcut,road/berm,borrowpit,constructed,sedi.origin,surficial.geol,geol.age,geol.mat,depth.max.m,peri.m,area.m2,sh.index,SpC Recorded in 2021 Report (not completed),SpC.uS.cm,Temp.C,pH,orp.mV,DO.mgL,spc (uS/cm) ,Temp.C,pH,orp.mV,DO.mgL,HCO3- (mg/L),CaCO3- (mg/L),CO3- (mg/L),TSS (mg/mL),Chla,Al (ppm),B  (ppm),Ba (ppm),Ca (ppm),Fe (ppm),K (ppm),Li (ppm),Mg (ppm),Mn (ppm),Na (ppm),Ni (ppm),P (ppm),S (ppm),Si (ppm),Sr (ppm),Ti (ppm),NH4 (ug/L),Cl (mg/L),NO2 (ug/L),PO4 (ug/L),SO4 (mg/L),TON (ug/L),NO3 (ug/L),DOC (mg/L),DC (mg/L),DIC (mg/L),DN (mg/L),Prop.OM,WHC.site (mL/g) ,Prop.Clay.site,Prop.Silt.site,Prop.Sand.site,WHC.30cm (mL/g) ,Prop.Clay.30cm,Prop.Silt.30cm,Prop.Sand.30cm,WHC.1m (mL/g),Prop.Clay.1m,Prop.Silt.1m,Prop.Sand.1m
East In Pit 8,EIP 8,03-Aug-22,2022,2,,,124,872.1,Reclaimed,0,0,0.18,0.22,0.4,,III,0,0,0,0,1,0,0,ct.sand,,,,0.23,114,563,1.355,NA,4203,20.37,8.23,128.57,5.6,5036,17.93,8.91,61.63,11.23,363.41,297.88,178.73,,,0.641,0.558,0.064,80.83,0.37,5.766,0.1,30.34,0.007,732.1,0.005,0.074,266.2,3.791,0.546,0.032,20.71,812.079,0.197,18.005,267.54,944.407,944.21,102.1,143.2,41.11,2.884,,,,,,,,,,,,,
Fort MacKay Clearcut East ,FMC-E,29-Jul-22,2022,6,,,120,821.3,Reference,2,1,0.39,0,0.39,21,II,0,0,0,1,1,0,0,,glaciofluvial,pleistocene,unstrat_mineral,0.39,414,1924,2.663,NA,141.7,19.5,6.62,-10.3,1.13,149.47,19.57,6.92,-24.77,3.29,174.92,143.37,86.02,,,0.177,0.011,0.033,13.79,7.522,8.992,<LQL,5.454,0.038,3.59,0.003,0.266,1.966,0.466,0.048,0.006,15.01,24.017,<LOD,169.227,5.8,1193.35,1193.35,81.31,90.31,9,3.655,,,,,,,,,,,,,
Fort MacKay Clearcut West  ,FMC-W,29-Jul-22,2022,6,,,120,821.3,Reference,NR,NR,0.19,0.53,0.72,,III,0,0,0,1,1,0,0,,glaciofluvial,pleistocene,unstrat_mineral,0.56,168,1552,1.203,NA,534,17.4,7.45,-104,4.6,446.22,17.68,6.75,-90.58,1.36,302.82,248.22,148.93,,,0.022,0.043,0.114,57.22,0.108,3.013,0.023,18.82,<LQL,25.57,0.001,0.034,2.812,2.465,0.22,<LQL,14.75,61.571,2.348,10.971,6.592,2312.75,2310.402,51.15,96.85,45.7,3.116,,,,,,,,,,,,,
Golden Pond ,GLD,29-Jul-22,2022,18,,,120,821.3,Reclaimed,0,0,0.138,1.474,1.61,232,V,1,0,0,0,1,0,1,overburd,,,,1.57,2850,12181,7.285,NA,1340.67,19.27,8.08,64.23,6.52,1208.73,19.78,8.34,54.28,9.61,407.95,334.39,200.63,,,0.043,0.072,0.028,61.92,0.032,6.231,0.033,43.38,<LOD,223.1,0.002,0.077,151.7,4.484,0.437,0.006,15.588,77.675,4.02,44.432,159.224,306.008,301.988,32.11,98.84,66.73,1.444,,,,,,,,,,,,,
Gregoire 01 ,GRG 1,01-Aug-22,2022,14,,,124,855.3,Reference,0,0,0.155,4.015,4.17,165,V,0,1,0,1,1,1,1,,anthro.excavated,holocene,artificial,4.1,1029,8366,3.173,NA,332.47,22.1,8.65,32.3,10.62,298.94,21.98,8.61,20.48,10.48,231.82,190.02,114.01,,,<LOD,0.103,0.014,17.68,0.005,2.164,0.019,13.02,<LOD,26.81,0,0.007,5.381,0.22,0.127,<LOD,11.263,1.978,1.604,3.633,5.377,177.605,176,12.84,44.32,31.48,0.8359,,,,,,,,,,,,,
Gregoire 02 ,GRG 2,28-Jul-22,2022,14,,,116.9,808.2,Reference,0,0,0.13,2.543,2.67,165,V,0,1,0,1,1,1,1,,anthro.excavated,holocene,artificial,2.65,862,12483,2.175,NA,277.83,21.8,7.9,166.53,9.95,285.62,21.6,8.4,45.1,9.14,206.77,169.48,101.69,,,<LOD,0.062,0.028,21.27,0.002,1.621,0.012,16.05,<LOD,9.864,0,0.007,0.276,0.227,0.11,<LQL,13.293,36.585,4.885,6.99,4.747,14.776,9.892,9.81,36.99,27.19,0.5968,,,,,,,,,,,,,
Gateway ,GTW,18-Aug-22,2022,29,,,168.45,1061.4,Reclaimed,0,0,0.27,2.734,3,448,IV,1,0,0,0,1,0,0,overburd,,,,3,1605,83850,1.563,NA,192.67,21.27,8.45,-32.73,6.01,1289,21.34,8.45,-56.28,14.76,552.8,453.11,271.87,,,<LOD,0.115,0.021,40.34,0.017,5.069,0.032,38.34,<LOD,194.9,0.001,0.038,37.48,3.443,0.277,<LQL,17.321,148.498,5.129,13.798,41.366,282.652,277.523,43.85,139.2,95.39,1.77,,,,,,,,,,,,,
Kingfisher ,KGF,03-Aug-22,2022,4,,,124,872.1,Reclaimed,0,0,0.11,0.31,0.42,45,III,0,0,0,0,1,0,1,ct.sand,,,,0.4,298,2023,1.869,NA,3243,15.63,8.15,96,8.2,3530,15.52,8.22,39.46,5.25,650.34,533.07,319.84,,,0.336,1.519,0.033,76.28,0.567,8.802,0.18,34.88,<LOD,645.2,0.005,0.071,204.6,4.569,0.615,0.021,16.079,460.768,<LOD,19.476,255.074,842.52,842.52,108.6,224.1,115.4,3.074,,,,,,,,,,,,,
Loggy Wetland ,LOG,15-Aug-22,2022,9,,,153.5,1016.45,Reclaimed,0,0,0.175,0.465,0.64,,III,0,0,0,0,1,0,0,,glaciolacustrine,pleistocene,unstrat_mineral,0.47,384,4125,1.687,NA,179.4,18.6,8.1,-83.13,14.34,169.33,21.33,8.07,-77.2,6.49,397.08,325.48,195.29,,,<LQL,0.155,0.027,55.55,0.011,4.144,0.02,25.25,<LOD,117,0.002,0.019,70.96,0.268,0.316,<LQL,16.471,30.431,3.419,8.674,86.565,217.717,214.298,41.95,106.2,64.23,1.746,,,,,,,,,,,,,
North Pond ,NTP,22-Jul-22,2022,7,,,100.25,731.85,Reference,0,0,0.351,1.324,1.68,,III,0,0,1,1,1,0,0,,fluvial,holocene,strat_sedi_peat,1.45,225,585,2.624,NA,1629,20,7.86,764.5,8.5,1668.8,19.96,8.01,9.02,8.12,437.65,358.73,215.24,,,<LOD,0.486,0.046,70.48,0.007,4.535,0.07,42.85,<LOD,212.6,0.002,0.021,84.1,0.853,0.683,<LQL,12.142,226.912,3.819,12.279,99.311,129.171,125.352,18.54,89.64,71.1,0.5814,,,,,,,,,,,,,
Peat Pond ,PTP,22-Jul-22,2022,19,,,100.25,731.85,Reclaimed,0,0,0.145,1.625,1.77,,IV,1,0,0,0,1,0,1,overburd,,,,1.75,764,7808,2.44,NA,2589.33,18.07,7.42,-72.2,1.13,2938.4,20.1,7.72,-2.98,4.36,343.49,281.55,168.93,,,<LQL,0.241,0.049,97.27,0.011,6.366,0.058,75.38,<LOD,486.9,0.001,0.022,365.9,1.234,0.857,<LQL,27.075,244.606,5.386,9.723,446.936,185.588,180.202,30.35,77.88,47.52,1.272,,,,,,,,,,,,,
Shallow Wetland 02 ,SLW 2,09-Aug-22,2022,16,,,132.75,938.05,Reclaimed,0,0,NR,NR,0.6,,III,1,0,0,0,1,0,1,overburd,,,,0.6,430,724,4.504,NA,635,16.63,8.02,-17.3,4.07,645.2,17.66,8.08,129.28,6.74,308.35,252.75,151.65,,,0.103,0.072,0.028,18.3,0.03,4.638,0.011,16.82,<LOD,46.07,0.001,0.012,6.245,1.26,0.135,<LQL,12.995,34.033,3.874,6.869,10.593,95.355,91.48,17.57,59.62,42.05,0.7347,,,,,,,,,,,,,
Suncor Road 01 ,SNR,25-Jul-22,2022,14,,,102.7,764,Reference,0,0,0.156,1.349,1.51,149,III,0,0,0,1,1,1,1,,glaciolacustrine,pleistocene,unstrat_mineral,1.45,2107,4212,9.158,NA,156.03,20.6,7.59,21.23,5.36,153.64,17.92,7.54,-30.68,5.75,190.42,156.08,93.65,,,0.092,0.041,0.005,5.339,0.675,0.712,0.012,3.062,0.005,29.59,0.002,0.02,1.195,0.989,0.02,<LQL,19.33,21.45,11.022,7.757,<LOD,28.174,17.152,52.66,66.43,13.76,1.512,,,,,,,,,,,,,
Suncor Road 02 ,SNR 2,04-Aug-22,2022,14,,,124,879.4,Reference,0,0,0.151,3.375,3.53,161,V,0,0,0,1,1,1,1,,glaciolacustrine,pleistocene,unstrat_mineral,3.52,1189,17776,2.516,NA,284.23,20.53,9.21,99.87,7.95,324.64,20.36,9.04,88.92,9.99,271.86,222.84,133.7,,,<LOD,0.061,0.008,10.33,0.006,1.996,0.019,28.35,<LOD,17.89,0,0.007,0.726,0.412,0.097,<LOD,20.793,24.129,2.348,6.812,5.489,16.624,14.276,9.53,50.4,40.87,0.5376,,,,,,,,,,,,,
Saprae Creek ,SPC,25-Jul-22,2022,18,,,102.7,764,Reference,4,5,0.45,0,0.45,3,II,0,1,0,0,0,0,0,,glaciofluvial,pleistocene,unstrat_mineral,0.45,118,568,1.394,NA,1102.33,21.47,7.12,-155.77,0.44,1102.33,21.47,7.12,-156.63,0.44,579.78,475.23,285.14,,,<LOD,0.059,0.054,114.3,0.026,12.683,0.008,34.18,0.946,51.64,0.002,0.114,45.13,10.11,0.273,<LQL,5081.89,28.877,5.133,72.165,57.589,195.659,190.525,29.42,131.8,102.4,8.013,,,,,,,,,,,,,
Spider Webland ,SPD,15-Aug-22,2022,16,,,153.5,1016.45,Reclaimed,0,0,NR,NR,2.93,,,1,0,0,0,1,0,0,overburd,glaciolacustrine,pleistocene,unstrat_mineral,2.93,1824,496,23.115,NA,181.1,20.47,7.95,-100.93,0.92,190.38,20.7,7.83,-102.53,1.33,299.16,245.22,147.13,,,1.26,0.046,0.069,100.5,1.449,12.782,0.015,42.68,0.753,132,0.007,0.246,165.6,7.353,0.484,0.048,27.595,29.01,<LOD,104.866,185.798,1789.36,1789.36,79.05,124.3,45.28,4.71,,,,,,,,,,,,,
Southwest Sands 16 ,SWS 16,15-Aug-22,2022,16,,,153.5,1016.45,Reclaimed,0,0,0.142,0.764,0.91,21,III,1,0,0,0,1,0,0,adjacent,anthro.made,holocene,,0.88,218,993,1.952,NA,541.37,18.03,7.72,52.8,5.54,488.74,17.58,7.7,49.98,6.67,463.12,379.61,227.77,,,<LQL,0.031,0.039,52.26,0.018,5.568,0.032,27.34,<LOD,66.33,0.001,0.122,12.39,0.46,0.349,<LQL,16.724,29.795,2.535,81.335,16.343,426.527,423.992,36.42,114.8,78.36,1.586,,,,,,,,,,,,,
Typha Juncus Wetland ,TJW,27-Jul-22,2022,6,,,108.4,789.7,Reference,0,0,NR,NR,1.29,,III,0,0,0,1,0,0,0,,glaciolacustrine,pleistocene,unstrat_mineral,1.29,269,827,2.637,NA,261.47,25.2,8.2,-0.37,7.76,263.92,25.62,7.9,-43.3,6.51,224.02,183.62,110.17,,,<LOD,0.033,0.024,32.21,0.164,0.746,0.015,10.9,0.005,9.19,0.001,0.08,0.948,0.382,0.12,<LQL,13.025,24.608,<LOD,56.859,<LOD,390.35,390.35,60.04,84.56,24.53,1.921,,,,,,,,,,,,,
W1 East ,W1E,10-Aug-22,2022,18,,,137.05,952.35,Reclaimed,,,NR,0,0.4,4,II,0,0,0,0,0,0,0,overburd,,,,0.4,197,1311,1.535,NA,1998.33,14.17,7.56,117.87,5.73,2205.33,14.07,7.05,-134.67,4.9,469.78,385.07,231.04,,,<LQL,0.075,0.047,242.3,0.024,3.912,0.047,79.84,0.005,197.5,0.001,0.094,313.4,10.17,1.092,<LQL,17.313,92.363,3.53,9.237,134.407,348.045,344.514,28.79,105,76.18,7.807,,,,,,,,,,,,,
W1 South 01 ,W1S1,16-Aug-22,2022,2,,,156.95,1029.9,Reclaimed,0,0,0.068,0.772,0.84,19,III,0,0,0,0,0,0,0,overburd,,,,0.81,175,1605,1.235,NA,1567.67,18.03,7.44,-90.6,2.54,1587.8,18.04,7.57,-52.52,4.3,354.39,290.48,174.29,,,0.045,0.114,0.067,119,0.049,4.652,0.036,66.84,<LQL,172.9,0.002,0.068,224.8,0.592,0.718,0.006,11.685,176.117,3.21,7.438,24.694,78.975,75.765,61.95,112.1,50.16,2.555,,,,,,,,,,,,,
W1 South 08 ,W1S8,16-Aug-22,2022,16,,,156.95,1029.9,Reclaimed,0,0,0.168,0.645,0.81,132,III,0,0,0,0,1,0,0,overburd,,,,0.73,951,1468,7.005,NA,1409.67,18.9,8.21,-59.67,3.76,1408.6,18.98,8.23,-63.12,4.63,454.84,372.82,223.69,,,0.122,0.423,0.048,36.62,0.061,2.898,0.053,37.11,<LOD,235.8,0.003,0.027,114.6,1.303,0.325,0.007,24.397,34.114,1.708,28.904,268.564,754.157,752.449,32.79,104.7,71.93,1.608,,,,,,,,,,,,,
W1 West ,W1W,19-Aug-22,2022,12,,,176.35,1079.3,Reclaimed,0,0,0.226,0.996,1.22,,IV,0,0,0,0,0,0,0,overburd,,,,1.2,1422,757,14.579,NA,1087.67,20.7,7.73,-91.17,1.83,1087,21.8,7.72,-96.53,1.88,626.35,513.4,308.04,,,<LOD,0.074,0.042,67.19,0.014,13.005,0.014,46.56,<LQL,110,0.001,0.425,31.12,4.361,0.43,<LQL,24.216,36.812,3.666,337.856,40.204,1397.23,1393.564,50.47,168.4,117.9,3.249,,,,,,,,,,,,,
W-Beaver Dam ,WBD,26-Jul-22,2022,37,,,104,775.3,Reference,0,0,0.123,2.178,2.3,,IV,1,0,0,0,1,0,0,,glaciofluvial,pleistocene,unstrat_mineral,2.15,7133,13333,17.425,NA,272.13,18.9,7.31,-102.4,1.85,263.78,18.28,7.1,-92.16,1.67,217.66,178.41,107.05,,,0.019,0.022,0.052,32.14,6.845,1.471,0.012,8.121,0.02,10.8,0.001,0.356,0.939,6.088,0.182,<LQL,9.795,36.209,<LOD,302.674,5.756,261.345,261.345,37.03,61.15,24.12,1.432,,,,,,,,,,,,,
West Base Mine ,WBM,17-Aug-22,2022,14,,,163.15,1046.1,Reclaimed,0,0,0.132,2.662,2.79,191,V,0,0,0,0,1,0,0,ct.sand,,,,2.65,367,4328,1.574,NA,3856.33,21.43,8.98,-76.04,6.95,2427.12,21.58,8.98,-76.04,4.5,584.3,478.93,287.36,,,<LQL,1.793,0.03,24.53,0.027,12.189,0.203,61.41,<LOD,804.8,0.004,0.017,313.2,0.267,0.455,<LQL,92.084,411.261,1.74,7.955,356.303,21.302,19.563,58.87,149.8,90.93,1.232,,,,,,,,,,,,,
Alberta Wetland 05,ABW05,09-Aug-23,2023,35,481340,6260514.4,212.05,1205.1,Reference,0,0,0.161,3.37,3.53,461,IV,1,0,0,1,1,0,0,,glaciolacustrine,pleistocene,unstrat_mineral,3.53,535,7673,1.723,NA,254.43,17.7,6.79,36.93,NR,278.92,14.84,6.88,-32.66,NR,108,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta Wetland 06,ABW06,09-Aug-23,2023,35,480942.4,6262876.2,212.05,1205.1,Reference,0,0,0.349,1.35,1.7,,IV,1,0,0,1,1,0,0,,glaciolacustrine,pleistocene,unstrat_mineral,1.7,356,3875,1.614,NA,920,19.63,8.22,44.3,NR,922.6,15.7,7.18,-9.58,NR,152,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta Wetland 07,ABW07,18-Jul-23,2023,37,480672,6270720.5,163.95,946.5,Reference,2,1,0.57,0,0.57,4,I,0,0,0,1,1,0,0,,glaciolacustrine,pleistocene,unstrat_mineral,0.57,54,188,1.105,NA,3150,16,6.71,-107.2,NR,3150,16,6.71,-107.2,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta Wetland 08,ABW08,17-Jul-23,2023,14,479664.2,6273856.2,160.15,932.7,Reference,0,0,0.144,9.46,9.6,,V,0,0,0,1,1,1,1,,anthro.excavated,holocene,artificial,9.68,2452,33078,3.804,NA,1525,20.1,8.24,91.63,NR,1528.6,19.64,8.25,59.02,NR,92,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta Wetland 09,ABW09,18-Jul-23,2023,16,479212.6,6277207.8,163.95,946.5,Reference,0,0,0.256,0.88,1.14,,III,1,0,0,0,1,0,0,,organic,holocene,strat_sedi_peat,1.14,330,5518,1.255,NA,568.33,16.97,6.31,65.77,NR,533.2,16.18,6.44,-0.72,NR,128,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athabasca 03 2023,ATH 3,03-Jul-23,2023,3,475325,6287489,125.95,758.5,Reference,,,,0,0.86,1,I,0,0,1,0,1,0,0,,anthro.made,holocene,artificial,0.86,1390,3592,6.542,NA,1069,15.16,6.97,111.76,NR,1069,15.16,6.97,111.76,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNRL Ditch 02,CND02,04-Aug-23,2023,20,459098.8,6338133,211.2,1162.05,Reference,0,0,0.343,1.39,1.73,,IV,1,0,0,0,1,0,0,,glaciofluvial,pleistocene,unstrat_mineral,1.73,3954,1980,25.064,NA,584,15.37,6.78,-86.17,NR,584,15.37,6.78,-86.17,NR,172,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenfire Pond,GFP,06-Aug-23,2023,8,462539.4,6236328.2,212.05,1180.8,Reference,0,0,0.123,0.41,0.53,90,V,0,0,0,1,1,1,1,,fluted.moraine,pleistocene,unstrat_mineral,0.54,3767,17731,7.981,NA,237.93,19.97,8.99,47.37,NR,237.93,19.97,8.99,47.37,NR,40,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Pond 02,NTP02,05-Aug-23,2023,33,474449.6,6294451.4,212.05,1172.9,Reference,0,0,NR,NR,1.25,,IV,1,0,1,1,1,0,0,,fluvial,holocene,strat_sedi_peat,1.25,1281,3503,6.103,NA,1629.33,19.8,7.44,82.7,NR,1680,17.18,7.25,-1.3,NR,248,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruth Marsh 01,RTM01,04-Aug-23,2023,17,468677.2,6315013.6,211.2,1162.05,Reference,0,0,0.231,0.3,0.53,,III,0,0,0,1,1,0,0,,anthro.made,holocene,artificial,0.53,240,1367,1.834,NA,982.67,15.77,6.43,-204.73,NR,982.67,15.77,6.43,-204.73,NR,228,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruth Marsh 02,RTM02,04-Aug-23,2023,15,468272,6315113.5,211.2,1162.05,Reference,1,0,0.25,0,0.25,8,II,0,0,0,1,0,0,0,,anthro.made,holocene,artificial,0.25,117,498,1.484,NA,1003.67,21.47,6.47,-48.43,NR,1003.67,21.47,6.47,-48.43,NR,52,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoney Mountain Pond,SMP,06-Aug-23,2023,21,482921.4,6249284.2,212.05,1180.8,Reference,0,0,0.186,2.56,2.75,,V,0,0,0,1,1,1,1,,moraine,pleistocene,unstrat_mineral,2.75,171,624,1.936,NA,91.97,17.93,6.51,101.07,NR,91.97,17.93,6.51,101.07,NR,44,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suncor Road 03,SNR03,07-Aug-23,2023,36,458471.6,6311389.4,212.05,1188.35,Reference,0,0,0.242,2.16,2.4,,V,0,0,0,0,1,1,1,,glaciolacustrine,pleistocene,unstrat_mineral,2.4,887,4826,3.6,NA,301.6,20.63,8.99,58.67,NR,301.6,20.63,8.99,58.67,NR,60,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suncor Road 04,SNR04,07-Aug-23,2023,7,436940.4,6305969.2,212.05,1188.35,Reference,0,0,0.19,2.76,2.95,,V,0,0,0,1,1,1,1,,moraine,pleistocene,unstrat_mineral,2.95,1324,14122,3.144,NA,196.3,19.03,7.45,224.77,NR,196.3,19.03,7.45,224.77,NR,92,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suncor Road 05,SNR05,19-Jul-23,2023,12,435163.4,6305501,167.55,960.1,Reference,0,0,0.136,3.39,3.53,,V,0,0,0,1,1,1,1,,moraine,pleistocene,unstrat_mineral,3.53,7043,27046,12.081,NA,265.07,22.37,7.42,310.83,NR,265.54,22.08,7.56,43.9,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suncor Road 06,SNR06,19-Jul-23,2023,10,431089.4,6303453,167.55,960.1,Reference,0,0,0.174,6.1,6.27,,V,0,0,0,1,1,1,1,,stag.ice.moraine,pleistocene,unstrat_mineral,6.27,2726,28589,4.548,NA,209.83,20.6,8.35,137.7,NR,562.44,20.48,8.49,35.12,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saprae Creek 02,SPC02,14-Jul-23,2023,35,483891,6278500.8,154.7,897.25,Reference,0,0,0.6,0.72,1.32,,IV,0,1,0,1,1,1,1,,glaciofluvial,pleistocene,unstrat_mineral,1.32,1149,2926,5.993,NA,624.33,21.77,7.85,106.17,NR,623.2,21.54,7.8,75.8,NR,160,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saprae Creek 03,SPC03,14-Jul-23,2023,26,485753.8,6277081.4,154.7,897.25,Reference,0,0,0.426,1.02,1.45,,IV,0,1,0,0,1,1,1,,glaciofluvial,pleistocene,unstrat_mineral,1.45,139,1279,1.093,NA,807.67,17.57,6.97,20.07,NR,767.2,17.18,7.14,32.74,NR,160,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saprae Creek 04,SPC04,13-Jul-23,2023,21,487045.8,6277017.6,153.8,886.35,Reference,0,0,0.169,2.22,2.39,,IV,0,0,0,1,1,1,1,,glaciofluvial,pleistocene,unstrat_mineral,2.39,294,3701,1.362,NA,201.97,21.9,6.94,105.63,NR,204.52,21.26,6.99,42.14,NR,80,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saprae Creek 05,SPC05,13-Jul-23,2023,14,486514.6,6277162.8,153.8,886.35,Reference,0,0,0.156,0.84,1,,III,0,0,0,1,1,0,0,,glaciofluvial,pleistocene,unstrat_mineral,1,162,1418,1.212,NA,1000,15.46,7.08,0.88,NR,1000,15.46,7.08,0.88,NR,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sand Tiger Lodge,STL,06-Aug-23,2023,7,466570,6246024.4,212.05,1180.8,Reference,0,0,0.153,0.48,0.63,,III,0,0,0,1,1,0,0,,glaciolacustrine,pleistocene,unstrat_mineral,0.62,237,2268,1.404,NA,44.8,15.17,4.29,175.87,NR,44.8,15.17,4.29,175.87,NR,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1MCT,1CT,16-Aug-23,2023,23,467747.6,6316357.2,225.75,1288.25,Reclaimed,0,0,NR,NR,1.5,,IV,0,0,0,0,1,0,1,ct.sand,,,,1.5,NR,NR,NR,NA,3157,20.8,8.96,12.43,NR,3181.2,21.5,8.9,-67.5,NR,820,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4MCT,4CT,16-Aug-23,2023,23,467650.4,6316556.4,225.75,1288.25,Reclaimed,0,0,NR,NR,0.47,,III,0,0,0,0,1,0,1,ct.sand,,,,0.47,NR,NR,NR,NA,2650.67,19.3,8.6,-36.47,NR,2567,18.42,8.45,-112.18,NR,596,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duck Pond,DKP,22-Aug-23,2023,38,467243.3333,6316110.667,231,1349.3,Reclaimed,0,0,0.113,2.02,2.13,,V,0,0,0,0,1,0,0,overburd,,,,2.13,NR,NR,NR,NA,768.33,19.63,8.17,34.23,NR,770.67,19.43,8.13,-50.17,NR,148,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dyke 11A,DYK,20-Aug-23,2023,19,475296,6306408.4,229.3,1327.8,Reclaimed,0,0,0.206,0.428,0.63,,III,0,0,0,0,1,0,Jan may know,overburd,,,,0.55,NR,NR,NR,NA,791,17.77,8.34,-19.57,NR,772.2,18.72,8.51,-26.96,NR,92,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan's Pond,JAN,16-Aug-23,2023,23,467714.2,6316681,225.75,1288.25,Reclaimed,0,0,NR,NR,0.76,,III,0,0,0,0,1,0,1,ct.sand,,,,0.76,NR,NR,NR,NA,2520,17.7,8.73,48,NR,2519.2,17.4,8.71,-49.52,NR,380,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD 5,MD5,18-Aug-23,2023,14,479814.8,6314495.6,225.75,1304.25,Reclaimed,0,0,0.153,0.21,0.36,,III,0,0,0,0,0,0,0,overburd,,,,0.64,NR,NR,NR,NA,976,16.27,7.2,-127.4,NR,979.2,16.06,7.49,-115.74,NR,300,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD2,MD2,20-Aug-23,2023,12,475576,6310002.4,229.3,1327.8,Reclaimed,0,0,0.166,0.46,0.63,,III,0,0,0,1,0,0,0,overburd,,,,0.63,NR,NR,NR,NA,2712,14,7.18,-194.33,NR,2605.6,13.54,7.57,-127.54,NR,236,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD8 North,MD8N,17-Aug-23,2023,12,482587.25,6312137,225.75,1297.2,Reclaimed,1,0,0.36,0,0.36,,II,0,0,0,0,0,0,0,overburd,,,,0.2,NR,NR,NR,NA,1668.67,21.23,8.71,-46.33,NR,1720.2,21.54,8.05,-23.14,NR,56,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD8 South,MD8S,17-Aug-23,2023,12,483466.2,6309890.2,225.75,1297.2,Reclaimed,0,0,0.153,0.47,0.62,164,III,0,0,0,0,0,0,0,overburd,,,,0.62,199,2037,1.244,NA,1383.33,16.4,7.11,-127.63,NR,1374.8,16.96,7.33,-41.8,NR,200,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
