ID_level,Genus,Family,Order,Adult_disp,AbilityToSurviveDesiccation_abbrev,Voltinism_abbrev,Voltinism,Dev_speed_abbrev
Acanthametropus,Acanthametropus,Acanthametropodidae,Ephemeroptera,,,,,
Acanthametropus_pecatonica,Acanthametropus,Acanthametropodidae,Ephemeroptera,,,,,
Analetris,Analetris,Acanthametropodidae,Ephemeroptera,,,,,
Analetris_eximia,Analetris,Acanthametropodidae,Ephemeroptera,,,,,
Acanthametropodidae,,Acanthametropodidae,Ephemeroptera,,,,1 Generation per year,
Acanthobdella_peledina,Acanthobdella,Acanthobdellidae,Acanthobdellida,,,,1 Generation per year,
Acanthobdellidae,,Acanthobdellidae,Acanthobdellida,,,,1 Generation per year,
Acroloxus,Acroloxus,Acroloxidae,Basommatophora  ,,,,,
Acroloxus_coloradensis,Acroloxus,Acroloxidae,Basommatophora  ,10 km or less,,,> 1 Generation per year,
Aeolosoma,Aeolosoma,Aeolosomatidae,Aeolosomatida,,,,,
Aeolosomatidae,,Aeolosomatidae,Aeolosomatida,,,,,
Aeshna,Aeshna,Aeshnidae,Odonata,,absent,semivoltine,,slow
Aeshna_tuberculifera,Aeshna,Aeshnidae,Odonata,,,,< 1 Generation per year,
Aeshna_umbrosa,Aeshna,Aeshnidae,Odonata,,,,< 1 Generation per year,
Anax,Anax,Aeshnidae,Odonata,,,,,
Anax_junius,Anax,Aeshnidae,Odonata,,,,1 Generation per year,
Anax_longipes,Anax,Aeshnidae,Odonata,100 km or less,,,,
Basiaeschna,Basiaeschna,Aeshnidae,Odonata,,absent,semivoltine,,slow
Basiaeschna_janata,Basiaeschna,Aeshnidae,Odonata,,,,,
Boyeria,Boyeria,Aeshnidae,Odonata,,absent,semivoltine,,slow
Boyeria_grafiana,Boyeria,Aeshnidae,Odonata,,,,> 1 Generation per year,
Boyeria_vinosa,Boyeria,Aeshnidae,Odonata,,,,,
Coryphaeschna,Coryphaeschna,Aeshnidae,Odonata,,,,,
Epiaeschna,Epiaeschna,Aeshnidae,Odonata,,absent,semivoltine,,slow
Epiaeschna_heros,Epiaeschna,Aeshnidae,Odonata,,,,,
Gomphaeschna,Gomphaeschna,Aeshnidae,Odonata,,,,,
Gomphaeschna_furcillata,Gomphaeschna,Aeshnidae,Odonata,,,,,
Nasiaeschna,Nasiaeschna,Aeshnidae,Odonata,,absent,semivoltine,,slow
Nasiaeschna_pentacantha,Nasiaeschna,Aeshnidae,Odonata,,,,,
Oplonaeschna,Oplonaeschna,Aeshnidae,Odonata,,,,,
Oplonaeschna_armata,Oplonaeschna,Aeshnidae,Odonata,,,,,
Aeshnidae,,Aeshnidae,Odonata,,absent,semivoltine,,
Agrionidae,,Agrionidae,Odonata,,,,,
Aiptasia,Aiptasia,Aiptasiidae,Actiniaria,,,,,
Alcyonidium,Alcyonidium,Alcyonidiidae,Ctenostomata,,,,,
Alpheus,Alpheus,Alpheidae,Decapoda,,,,,
Ameletus,Ameletus,Ameletidae,Ephemeroptera,,absent,univoltine,,fast
Ameletus_andersoni,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_celer,Ameletus,Ameletidae,Ephemeroptera,,,,1 Generation per year,
Ameletus_connectus,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_cooki,Ameletus,Ameletidae,Ephemeroptera,,,,1 Generation per year,
Ameletus_cryptostimulus,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_lineatus,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_ludens,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_minimus,Ameletus,Ameletidae,Ephemeroptera,,,,1 Generation per year,
Ameletus_oregonensis,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_quadratus,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_similior,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_sparsatus,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_tarteri,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_validus,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus_velox,Ameletus,Ameletidae,Ephemeroptera,,,,,
Ameletus similior,Ameletus ,Ameletidae,Ephemeroptera,,,,1 Generation per year,
Ametropus,Ametropus,Ametropodidae,Ephemeroptera  ,,,,,
Ametropus_albrighti,Ametropus,Ametropodidae,Ephemeroptera  ,,,,1 Generation per year,
Ametropus_ammophilus,Ametropus,Ametropodidae,Ephemeroptera  ,,,,1 Generation per year,
Ametropus_neavei,Ametropus,Ametropodidae,Ephemeroptera  ,,,,,
Ampelisca,Ampelisca,Ampeliscidae,Amphipoda,,,,,
Ampharete,Ampharete,Ampharetidae,Canalipalpata,,,,,
Amphicteis,Amphicteis,Ampharetidae,Canalipalpata,,,,,
Hypaniola,Hypaniola,Ampharetidae,Canalipalpata,,,,,
Amphiporus,Amphiporus,Amphiporidae,Hoplonemertea,,,,,
Amphizoa,Amphizoa,Amphizoidae,Coleoptera,,,,,
Amphizoa_A,Amphizoa,Amphizoidae,Coleoptera,,,,,
Amphizoidae,,Amphizoidae,Coleoptera,,,,,
Amphizoidae_A,,Amphizoidae,Coleoptera,,,,1 Generation per year,
Ampithoe,Ampithoe,Ampithoidae,Amphipoda,,,,,
Sunamphithoe,Sunamphithoe,Ampithoidae,Amphipoda,,,,,
Marisa,Marisa,Ampullaridae,,,,,,
Ampullariidae,,Ampullariidae,,10 km or less,,,> 1 Generation per year,
Ancylus_fluviatilis,Ancylus,Ancylidae,Basommatophora,,,,,
Ferrissia,Ferrissia,Ancylidae,Basommatophora,,,,,
Ferrissia_,Ferrissia,Ancylidae,Basommatophora,,,,,
Hebetancylus_excentricus,Hebetancylus,Ancylidae,Basommatophora,,,,,
Laevapex,Laevapex,Ancylidae,Basommatophora,,,,,
Laevapex_fuscus,Laevapex,Ancylidae,Basommatophora,,,,,
Rhodacmea,Rhodacmea,Ancylidae,Basommatophora,,,,,
Ancylidae,,Ancylidae,Basommatophora,,present,univoltine,,
Bandakia,Bandakia,Anisitsiellidae,Trombidiformes  ,100 km or less,,,,
Utaxatax,Utaxatax,Anisitsiellidae,Trombidiformes  ,100 km or less,,,,
Cyathura,Cyathura,Anthuridae,Isopoda,,,,,
Lembos,Lembos,Aoridae,Amphipoda,,,,,
Leptocheirus,Leptocheirus,Aoridae,Amphipoda,,,,,
Rudilemboides,Rudilemboides,Aoridae,Amphipoda,,,,,
Allomyia,Allomyia,Apataniidae,Trichoptera,,,,,
Allomyia_acanthis,Allomyia,Apataniidae,Trichoptera,,,,,
Allomyia_bifosa,Allomyia,Apataniidae,Trichoptera,,,,,
Allomyia_cascadis,Allomyia,Apataniidae,Trichoptera,,,,,
Allomyia_chama,Allomyia,Apataniidae,Trichoptera,,,,,
Allomyia_gnathos,Allomyia,Apataniidae,Trichoptera,,,,,
Allomyia_picoides,Allomyia,Apataniidae,Trichoptera,,,,,
Apatania,Apatania,Apataniidae,Trichoptera,,absent,univoltine,,slow
Apatania_incerta,Apatania,Apataniidae,Trichoptera,,,,,
Apatania_muliebris,Apatania,Apataniidae,Trichoptera,,,,,
Manophylax_altus,Manophylax,Apataniidae,Trichoptera,,,,,
Moselyana,Moselyana,Apataniidae,Trichoptera,,absent,univoltine,,slow
Pedomoecus,Pedomoecus,Apataniidae,Trichoptera,,,,,
Pedomoecus_sierra,Pedomoecus,Apataniidae,Trichoptera,,,,,
Apataniidae,,Apataniidae,Trichoptera,,,,,
Arbacia,Arbacia,Arbaciidae,Arbacioida,,,,,
Anadara,Anadara,Arcidae,Arcoida,,,,,
Argulus,Argulus,Argulidae,Arguloida,,,,,
Argulidae,,Argulidae,Arguloida,,,,,
Arrenurus,Arrenurus,Arrenuridae,Trombidiformes  ,,,,,
Arrenurus_A,Arrenurus,Arrenuridae,Trombidiformes  ,,,,,
Artesia,Artesia,Artesiidae,Amphipoda,,,,1 Generation per year,
Arthroplea,Arthroplea,Arthropleidae,Ephemeroptera,,,,,
Arthroplea_bipunctata,Arthroplea,Arthropleidae,Ephemeroptera,,,,,
Arthropleidae,,Arthropleidae,Ephemeroptera,,,,1 Generation per year,
Caecidotea,Caecidotea,Asellidae,Isopoda,,,,,non
Caecidotea,Caecidotea,Asellidae,Isopoda,,,,,
Caecidotea_,Caecidotea,Asellidae,Isopoda,,,,,
Caecidotea_kenki,Caecidotea,Asellidae,Isopoda,,,,,
Caecidotea_occidentalis,Caecidotea,Asellidae,Isopoda,,,,,
Caecidotea attenuata,Caecidotea,Asellidae,Isopoda,,,,,
Caecidotea brevicauda,Caecidotea,Asellidae,Isopoda,,,,,
Caecidotea dentadactyla,Caecidotea,Asellidae,Isopoda,,,,,
Caecidotea laticaudata,Caecidotea,Asellidae,Isopoda,,,,,
Caecidotea scrupulosa,Caecidotea,Asellidae,Isopoda,,,,,
Calasellus_longus,Calasellus,Asellidae,Isopoda,,,,,
Lirceus,Lirceus,Asellidae,Isopoda,,,,,non
Lirceus,Lirceus,Asellidae,Isopoda,,,,,
Lirceus_,Lirceus,Asellidae,Isopoda,,,,,
Lirceus_brachyurus,Lirceus,Asellidae,Isopoda,,,,,
Lirceus_fontinalis,Lirceus,Asellidae,Isopoda,,,,,
Lirceus_garmani,Lirceus,Asellidae,Isopoda,,,,,
Lirceus_hoppinae,Lirceus,Asellidae,Isopoda,,,,,
Lirceus_lineatus,Lirceus,Asellidae,Isopoda,,,,,
Lirceus_louisianae,Lirceus,Asellidae,Isopoda,,,,,
Remasellus_parvus,Remasellus,Asellidae,Isopoda,,,,,
Asellidae,,Asellidae,Isopoda,,,,,
Pacifastacus,Pacifastacus,Astacidae,Decapoda,,,,,
Pacifastacus_connectens,Pacifastacus,Astacidae,Decapoda,1 km or less,,,,
Pacifastacus_fortis,Pacifastacus,Astacidae,Decapoda,1 km or less,,,,
Pacifastacus_leniusculus,Pacifastacus,Astacidae,Decapoda,,,,,
Pacifastacus_nigrescens,Pacifastacus,Astacidae,Decapoda,1 km or less,,,,
Pacifastacus gambelii,Pacifastacus,Astacidae,Decapoda,,,,,
Atherix,Atherix,Athericidae,Diptera,,absent,univoltine,,slow
Atherix_lantha,Atherix,Athericidae,Diptera,,,,,
Atherix_pachypus,Atherix,Athericidae,Diptera,,,,,
Atherix_variegata,Atherix,Athericidae,Diptera,,,,1 Generation per year,
Suragina,Suragina,Athericidae,Diptera,,,,,
Athienemannia,Athienemannia,Athienemanniidae,Trombidiformes  ,100 km or less,,,,
Albia,Albia,Aturidae,Trombidiformes  ,,,,,
Albia_A,Albia,Aturidae,Trombidiformes  ,,,,,
Aturus,Aturus,Aturidae,Trombidiformes  ,,,,,
Aturus_A,Aturus,Aturidae,Trombidiformes  ,,,,,
Kongsbergia,Kongsbergia,Aturidae,Trombidiformes  ,100 km or less,,,,
Palaemonias,Palaemonias,Atyidae,Decapoda,1 km or less,,,,
Palaemonias_alabamae,Palaemonias,Atyidae,Decapoda,1 km or less,,,,
Palaemonias_ganteri,Palaemonias,Atyidae,Decapoda,1 km or less,,,,
Syncaris,Syncaris,Atyidae,Decapoda,1 km or less,,,,
Syncaris_pacifica,Syncaris,Atyidae,Decapoda,1 km or less,,,,
Syncaris_pasadenae,Syncaris,Atyidae,Decapoda,1 km or less,,,,
Atyidae,,Atyidae,Decapoda,1 km or less,,,,
Axonopsis_complanata,Axonopsis,Axonopsidae,Trombidiformes  ,100 km or less,,,,
Acentrella,Acentrella,Baetidae,Ephemeroptera,,absent,bi_multivoltine,,fast
Acentrella_alachua,Acentrella,Baetidae,Ephemeroptera,,,,,
Acentrella_ampla,Acentrella,Baetidae,Ephemeroptera,,,,,
Acentrella_feropagus,Acentrella,Baetidae,Ephemeroptera,,,,,
Acentrella_insignificans,Acentrella,Baetidae,Ephemeroptera,,,,,
Acentrella_parvula,Acentrella,Baetidae,Ephemeroptera,,,,,
Acentrella_turbida,Acentrella,Baetidae,Ephemeroptera,,,,,
Acerpenna,Acerpenna,Baetidae,Ephemeroptera,,absent,bi_multivoltine,,fast
Acerpenna_macdunnoughi,Acerpenna,Baetidae,Ephemeroptera,,,,,
Acerpenna_pygmaea,Acerpenna,Baetidae,Ephemeroptera,,,,,
Americabaetis_pleturus,Americabaetis,Baetidae,Ephemeroptera,,,,,
Apobaetis,Apobaetis,Baetidae,Ephemeroptera,,absent,bi_multivoltine,> 1 Generation per year,fast
Apobaetis_indeprensus,Apobaetis,Baetidae,Ephemeroptera,,,,,
Baetis,Baetis,Baetidae,Ephemeroptera,,absent,bi_multivoltine,,fast
Baetis_adonis,Baetis,Baetidae,Ephemeroptera,,,,> 1 Generation per year,
Baetis_alius,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_amplus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_australis,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_bicaudatus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_brunneicolor,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_bundyae,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_caurinus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_diablus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_ephippiatus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_flavistriga,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_foemina,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_frondalis,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_garcianus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_hageni,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_hiemalis,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_insignificans,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_intercalaris,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_intermedius,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_leechi,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_magnus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_moffati,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_moki,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_nanus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_notos,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_parvus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_phoebus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_phyllis,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_pluto,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_posticatus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_propinquus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_pygmaeus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_quebecensis,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_quilleri,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_spiethi,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_spinosus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_sulfurosus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_tricaudatus,Baetis,Baetidae,Ephemeroptera,,,,,
Baetis_vagans,Baetis,Baetidae,Ephemeroptera,,,,,
Baetodes,Baetodes,Baetidae,Ephemeroptera,,,,,
Baetodes_alleni,Baetodes,Baetidae,Ephemeroptera,,,,,
Baetodes_arizonensis,Baetodes,Baetidae,Ephemeroptera,,,,,
Baetodes_bibranchius,Baetodes,Baetidae,Ephemeroptera,,,,,
Baetodes_edmundsi,Baetodes,Baetidae,Ephemeroptera,,,,,
Baetodes_inermis,Baetodes,Baetidae,Ephemeroptera,,,,,
Baetopus,Baetopus,Baetidae,Ephemeroptera,,,,,
Baetopus_trishae,Baetopus,Baetidae,Ephemeroptera,,,,,
Barbaetis,Barbaetis,Baetidae,Ephemeroptera,,,univoltine,,
Barbaetis_benfieldi,Barbaetis,Baetidae,Ephemeroptera,,,,1 Generation per year,
Callibaetis,Callibaetis,Baetidae,Ephemeroptera,,absent,bi_multivoltine,,fast
Callibaetis_americanus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_brevicostatus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_coloradensis,Callibaetis,Baetidae,Ephemeroptera,,,,1 Generation per year,
Callibaetis_doddsi,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_ferrugineus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_floridanus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_fluctuans,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_montanus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_nigritus,Callibaetis,Baetidae,Ephemeroptera,,,,> 1 Generation per year,
Callibaetis_pallidus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_pictus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_pretiosus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_semicostatus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_signatus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Callibaetis_skokianus,Callibaetis,Baetidae,Ephemeroptera,,,,,
Camelobaetidius,Camelobaetidius,Baetidae,Ephemeroptera,,,,,
Camelobaetidius_mexicanus,Camelobaetidius,Baetidae,Ephemeroptera,,,,,
Camelobaetidius_musseri,Camelobaetidius,Baetidae,Ephemeroptera,,,,,
Camelobaetidius_variabilis,Camelobaetidius,Baetidae,Ephemeroptera,,,,,
Camelobaetidius_waltzi,Camelobaetidius,Baetidae,Ephemeroptera,,,,> 1 Generation per year,
Camelobaetidius_warreni,Camelobaetidius,Baetidae,Ephemeroptera,,,,,
Centroptilum,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_alamance,Centroptilum,Baetidae,Ephemeroptera,,,,> 1 Generation per year,
Centroptilum_album,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_asperatum,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_barri,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_bifurcatum,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_conturbatum,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_elsa,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_minor,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_oreophilum,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_ozarkensum,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_selanderorum,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_semirufum,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_triangulifer,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_victoriae,Centroptilum,Baetidae,Ephemeroptera,,,,,
Centroptilum_Procloeon,Centroptilum/Procloeon,Baetidae,Ephemeroptera,,absent,bi_multivoltine,> 1 Generation per year,fast
Cloeodes,Cloeodes,Baetidae,Ephemeroptera,,,,,
Cloeodes_consignatus,Cloeodes,Baetidae,Ephemeroptera,,,,,
Cloeodes_excogitatus,Cloeodes,Baetidae,Ephemeroptera,,,,,
Cloeodes_macrolamellus,Cloeodes,Baetidae,Ephemeroptera,,,,,
Cloeodes_maculipes,Cloeodes,Baetidae,Ephemeroptera,,,,,
Cloeodes_peninsulus,Cloeodes,Baetidae,Ephemeroptera,,,,,
Cloeon,Cloeon,Baetidae,Ephemeroptera,,,,,
Cloeon_dipterum,Cloeon,Baetidae,Ephemeroptera,,,,,
Cloeon_implicatum,Cloeon,Baetidae,Ephemeroptera,,,,,
Cloeon_ingens,Cloeon,Baetidae,Ephemeroptera,,,,,
Cloeon_mendax,Cloeon,Baetidae,Ephemeroptera,,,,,
Cloeon_rubropictum,Cloeon,Baetidae,Ephemeroptera,,,,,
Cloeon_vicinum,Cloeon,Baetidae,Ephemeroptera,,,,,
Dactylobaetis_cepheus,Dactylobaetis,Baetidae,Ephemeroptera,,,,,
Diphetor,Diphetor,Baetidae,Ephemeroptera,,absent,bi_multivoltine,,fast
Diphetor_hageni,Diphetor,Baetidae,Ephemeroptera,,,,,
Fallceon,Fallceon,Baetidae,Ephemeroptera,,,,,
Fallceon_quilleri,Fallceon,Baetidae,Ephemeroptera,,,,,
Heterocloeon,Heterocloeon,Baetidae,Ephemeroptera,,absent,bi_multivoltine,,fast
Heterocloeon_berneri,Heterocloeon,Baetidae,Ephemeroptera,,,,,
Heterocloeon_curiosum,Heterocloeon,Baetidae,Ephemeroptera,,,,> 1 Generation per year,
Heterocloeon_frivolum,Heterocloeon,Baetidae,Ephemeroptera,,,,,
Heterocloeon_petersi,Heterocloeon,Baetidae,Ephemeroptera,,,,,
Labiobaetis,Labiobaetis,Baetidae,Ephemeroptera,,,,,
Paracloeodes,Paracloeodes,Baetidae,Ephemeroptera,,absent,bi_multivoltine,,fast
Paracloeodes_abditus,Paracloeodes,Baetidae,Ephemeroptera,,,,,
Paracloeodes_fleeki,Paracloeodes,Baetidae,Ephemeroptera,,,,,
Paracloeodes_minutus,Paracloeodes,Baetidae,Ephemeroptera,,,,,
Paracloeodes_portoricensis,Paracloeodes,Baetidae,Ephemeroptera,,,,,
Plauditus,Plauditus,Baetidae,Ephemeroptera,,,,,slow
Plauditus,Plauditus,Baetidae,Ephemeroptera,,,,,
Plauditus_bimaculatus,Plauditus,Baetidae,Ephemeroptera,,,,,
Plauditus_cestus,Plauditus,Baetidae,Ephemeroptera,,,,,
Plauditus_cingulatus,Plauditus,Baetidae,Ephemeroptera,,,,,
Plauditus_dubius,Plauditus,Baetidae,Ephemeroptera,,,,,
Plauditus_gloveri,Plauditus,Baetidae,Ephemeroptera,,,,,
Plauditus_grandis,Plauditus,Baetidae,Ephemeroptera,,,,,
Plauditus_punctiventris,Plauditus,Baetidae,Ephemeroptera,,,,,
Plauditus_texanus,Plauditus,Baetidae,Ephemeroptera,,,,,
Procloeon,Procloeon,Baetidae,Ephemeroptera,,,bi_multivoltine,,
Procloeon,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_appalachia,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_bellum,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_distinctum,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_fragile,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_ingens,Procloeon,Baetidae,Ephemeroptera,,,,> 1 Generation per year,
Procloeon_irrubrum,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_nelsoni,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_pennulatum,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_quaesitum,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_rubropictum,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_rufostrigatum,Procloeon,Baetidae,Ephemeroptera,,,,,
Procloeon_viridoculare,Procloeon,Baetidae,Ephemeroptera,,,,,
Pseudocentroptiloides,Pseudocentroptiloides,Baetidae,Ephemeroptera,,,,,
Pseudocentroptiloides_morihari,Pseudocentroptiloides,Baetidae,Ephemeroptera,,,,,
Pseudocentroptiloides_usa,Pseudocentroptiloides,Baetidae,Ephemeroptera,,,,,
Pseudocloeon,Pseudocloeon,Baetidae,Ephemeroptera,,absent,bi_multivoltine,,fast
Pseudocloeon_alachua,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_anoka,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_apache,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_bimaculatum,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_carolina,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_chlorops,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_dardanum,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_dubium,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_edmundsi,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_elliotti,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_ephippiatum,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_frondale,Pseudocloeon,Baetidae,Ephemeroptera,,,,> 1 Generation per year,
Pseudocloeon_ida,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_longipalpus,Pseudocloeon,Baetidae,Ephemeroptera,,,,1 Generation per year,
Pseudocloeon_parvulum,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_propinquum,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_punctiventris,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_turbidum,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Pseudocloeon_virile,Pseudocloeon,Baetidae,Ephemeroptera,,,,,
Baetidae,,Baetidae,Ephemeroptera,,absent,bi_multivoltine,,fast
Baetisca,Baetisca,Baetiscidae,Ephemeroptera,,absent,univoltine,,fast
Baetisca_bajkovi,Baetisca,Baetiscidae,Ephemeroptera,,,,,
Baetisca_becki,Baetisca,Baetiscidae,Ephemeroptera,,,,,
Baetisca_berneri,Baetisca,Baetiscidae,Ephemeroptera,,,,1 Generation per year,
Baetisca_callosa,Baetisca,Baetiscidae,Ephemeroptera,,,,,
Baetisca_carolina,Baetisca,Baetiscidae,Ephemeroptera,,,,1 Generation per year,
Baetisca_columbiana,Baetisca,Baetiscidae,Ephemeroptera,,,,,
Baetisca_escambiensis,Baetisca,Baetiscidae,Ephemeroptera,,,,,
Baetisca_gibbera,Baetisca,Baetiscidae,Ephemeroptera,,,,,
Baetisca_lacustris,Baetisca,Baetiscidae,Ephemeroptera,,,,,
Baetisca_laurentina,Baetisca,Baetiscidae,Ephemeroptera,,,,,
Baetisca_obesa,Baetisca,Baetiscidae,Ephemeroptera,,,,,
Baetisca_rogersi,Baetisca,Baetiscidae,Ephemeroptera,,,,1 Generation per year,
Baetiscidae,,Baetiscidae,Ephemeroptera,,,,1 Generation per year,
Balanus,Balanus,Balanidae,Sessilia ,,,,,
Urnatella_gracilis,Urnatella,Barentsiidae,,,,,,
Batea,Batea,Bateidae,Amphipoda,,,,,
Bdellodrilus illuminatus,Bdellodrilus,Bdellodrilidae,Branchiobdellida   ,,,,,
Cronodrilus_ogygius,Cronodrilus,Bdellodrilidae,Branchiobdellida   ,,,,,
Dolania_americana,Dolania,Behningiidae,Ephemeroptera   ,10 m or less,,,< 1 Generation per year,
Behningiidae,,Behningiidae,Ephemeroptera   ,,,,1 Generation per year,
Abedus,Abedus,Belostomatidae,Hemiptera,,,,,
Abedus_A,Abedus,Belostomatidae,Hemiptera,,,,,
Abedus_herberti,Abedus,Belostomatidae,Hemiptera,,,,> 1 Generation per year,
Abedus_herberti_A,Abedus,Belostomatidae,Hemiptera,,,,,
Abedus_indentatus,Abedus,Belostomatidae,Hemiptera,,,,,
Belostoma,Belostoma,Belostomatidae,Hemiptera,,present,univoltine,,fast
Belostoma_flumineum,Belostoma,Belostomatidae,Hemiptera,,,,,
Belostoma_lutarium,Belostoma,Belostomatidae,Hemiptera,,,,,
Belostoma_testaceum,Belostoma,Belostomatidae,Hemiptera,,,,,
Lethocerus,Lethocerus,Belostomatidae,Hemiptera,,,,,
Lethocerus_A,Lethocerus,Belostomatidae,Hemiptera,,,,,
